No. of crab,Carapace Width Before (cm),Carapace Width After (cm),Size of Increment (cm),Body Weight Before (g),Body Weight After (g),Size of Increment (g),Male Price BDT Taka,Female Price BDT Taka
1,7.71,8.91,1.2,103.7,110.5,6.8,74.5875,102.2125
2,6.81,7.49,0.68,62.5,69.8,7.3,47.115,64.565
3,7.11,8.02,0.91,79.1,88.3,9.2,59.6025,81.6775
4,7.61,8.65,1.04,78.5,86.7,8.2,58.5225,80.1975
5,6.74,7.35,0.61,60.3,68.7,8.4,46.3725,63.5475
6,7.74,8.35,0.61,68.9,78.4,9.5,52.92,72.52
7,8.33,9.37,1.04,86.7,96.4,9.7,65.07,89.17
8,9.02,10.56,1.54,102.6,110.8,8.2,74.79,102.49
9,6.92,7.61,0.69,75.6,84.3,8.7,56.9025,77.9775
10,7.74,8.44,0.7,80.3,89.7,9.4,60.5475,82.9725
11,7.76,8.47,0.71,75.1,83.6,8.5,56.43,77.33
12,7.04,7.57,0.53,68.3,79.9,11.6,53.9325,73.9075
13,8.14,9.33,1.19,98.8,110.5,11.7,74.5875,102.2125
14,7.19,7.95,0.76,79.6,86.5,6.9,58.3875,80.0125
15,8.14,9.33,1.19,90.5,99.6,9.1,67.23,92.13
16,7.47,8.17,0.7,79.4,84.6,5.2,57.105,78.255
17,7.59,8.28,0.69,86.3,94.7,8.4,63.9225,87.5975
18,7.39,7.82,0.43,69.6,78.6,9,53.055,72.705
19,6.85,7.59,0.74,68.3,79.4,11.1,53.595,73.445
20,7.66,8.34,0.68,85.9,98.4,12.5,66.42,91.02
21,7.86,9.35,1.49,102.2,121.2,19,81.81,112.11
22,6.81,7.13,0.32,67.9,75.4,7.5,50.895,69.745
23,7.54,8.63,1.09,78.3,84.7,6.4,57.1725,78.3475
24,7.17,7.98,0.81,71.9,79.4,7.5,53.595,73.445
25,6.42,7.56,1.14,57.3,69.9,12.6,47.1825,64.6575
26,6.44,7.45,1.01,51.8,63.8,12,43.065,59.015
27,7.95,8.96,1.01,67.7,76.8,9.1,51.84,71.04
28,6.68,7.32,0.64,55.1,67.9,12.8,45.8325,62.8075
29,6.98,7.76,0.78,69.4,80.3,10.9,54.2025,74.2775
